Identification Level,External Identifier,Compound,sFEnD1_mean,sFED1_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,,"9,10-Epoxy-13-hydroxy-11-octadecenoic acid",0.441,0.007333333333333333,60.13636363636364,0.043798564902037755,0.143233144679637
Tier 2,C04785,13(S)-HPOT,0.801,0.013666666666666667,58.609756097560975,0.011063982515057351,0.06758376889857672
Tier 2,,"5,6-Epoxytetraene",0.449,0.011666666666666667,38.48571428571429,0.04549789809395102,0.14564141982455223
Tier 2,C20781,"2,4-Diketo-3-deoxy-L-fuconic acid",13.990666666666668,0.37766666666666665,37.045013239188,0.014531800991351616,0.07582893143223944
Tier 2,,Valyl-gamma-Glutamic acid,1.9593333333333334,0.06966666666666667,28.124401913875598,0.01078205974740275,0.06758376889857672
Tier 2,,N-Acetyl-Dopamine,0.9063333333333333,0.033933333333333336,26.709233791748524,0.0010755225252921507,0.02829091860007614
Tier 2,,"7,8-Dihydrobiopterin",1.547,0.06383333333333334,24.23498694516971,0.0063672467495766785,0.052952273628711494
Tier 2,C14828,"9,10-DHOME",1.0853333333333335,0.045899999999999996,23.645606390704437,0.004516539583237751,0.04919169424487459
Tier 2,,2-Formylglutaric acid,17.326333333333334,0.7765333333333334,22.312414148351646,0.027639583892415623,0.10690997695938749
Tier 2,,"(5Z,8Z,11Z,14Z,17Z)-Icosapentaenoic acid",2.215,0.1002,22.10578842315369,0.0031907825045021836,0.04489356779590281
Tier 2,C09163,Pisiferic acid,0.9903333333333334,0.05133333333333334,19.29220779220779,0.014664437979457875,0.07582893143223944
Tier 1,HMDB0028822,Glutamyl-Isoleucine,1.138,0.05939999999999999,19.15824915824916,2.9369318792262163e-05,0.0059228126231062024
Tier 1,HMDB0029044,Seryl-Lysine,0.836,0.04466666666666667,18.71641791044776,0.007954682842046663,0.059414606412817664
Tier 1,C00315,Spermidine,1.5023333333333333,0.085,17.674509803921566,0.020699122752159765,0.09487097928073226
Tier 2,C16320,Colnelenic acid,2.749,0.15566666666666665,17.659528907922915,0.006076088816419869,0.052449569090039734
Tier 2,C05954,Prostaglandin B2,1.3736666666666668,0.08356666666666668,16.4379736737136,0.021619137301675095,0.09525404830177386
Tier 1,HMDB0028832,Glutamyl-Valine,1.273,0.079,16.11392405063291,0.0003185399222740747,0.016059721081317934
Tier 2,,7'-Carboxy-gamma-tocotrienol,0.7919999999999999,0.052,15.23076923076923,0.011617705728019798,0.06758376889857672
Tier 2,C14836,"9,10-12,13-Diepoxyoctadecanoic acid",6.566666666666666,0.49299999999999994,13.319810682893849,6.628494226196155e-05,0.008020478013697346
Tier 2,,Lysyl-Glutamic acid,0.9806666666666667,0.084,11.674603174603174,0.005230972151582558,0.04956154345415311
